# Logfile created on Mon Mar 19 21:00:00 +0800 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.064483)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002393)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.048319)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000185)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002379)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.046441)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
name_en
name_zh_CN
id
name_jp
  [4;36;1mSQL (0.064443)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.176636)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.053959)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000187)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002600)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.089135)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002397)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000290)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002742)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002422)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002439)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002431)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.003535)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002424)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002611)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002444)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002471)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000286)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002753)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002443)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002457)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000287)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002885)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002410)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.038825)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.051261)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.000431)[0m   [0;1mCOMMIT[0m
  [4;35;1mAttributeHolder Load (0.000635)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 3) [0m
  [4;36;1mSQL (0.000187)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002423)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.046414)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000349)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.000521)[0m   [0;1mCOMMIT[0m
  [4;35;1mAttributeHolder Load (0.000603)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 4) [0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002413)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.035488)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000273)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000337)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000776)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000607)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 5) [0m
  [4;36;1mSQL (0.000186)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002962)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.093816)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000283)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002714)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002652)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.002072)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000282)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000323)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000746)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000603)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 6) [0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002399)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002452)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000205)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002386)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.002493)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000270)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000368)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000953)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000616)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 7) [0m
  [4;36;1mSQL (0.000230)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002748)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.011404)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000276)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000370)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000879)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000624)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 8) [0m
  [4;36;1mSQL (0.071146)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.000000)[0m   [0mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'attribute_holders': DROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.314326)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.005896)[0m   [0mCREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.170334)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.048941)[0m   [0mSHOW FIELDS FROM schema_info[0m
  [4;36;1mSQL (0.024263)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mAttributeHolder Columns (0.004283)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.082915)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003843)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002350)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002368)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002979)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001896)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003610)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003109)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001874)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002829)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002240)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.005160)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002380)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002378)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.003098)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001927)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.096558)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002333)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002419)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002851)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.003266)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003647)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002430)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001601)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003212)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001915)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003484)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002324)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001823)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002788)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000302)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002254)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004178)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002338)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002385)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.004366)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000730)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001920)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.005797)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002414)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001716)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.004335)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001746)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004994)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003104)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001618)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002942)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000290)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001997)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004871)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.004306)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.000614)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003724)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001933)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003593)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002387)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.003677)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003968)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002147)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003647)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003129)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001755)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002829)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002090)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003511)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002358)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001822)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003839)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001934)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003594)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003309)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001629)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002841)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000342)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002146)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003628)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.004068)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.000647)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003821)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002607)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003680)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003317)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002901)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.005205)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000233)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002121)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003879)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003266)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001735)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001882)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003612)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.004192)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001610)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003844)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.018692)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004390)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
